Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: cardiotocography 
Technique: C5.0 
Probability table:

         1          2          3          4          5          6          7 
0.18062088 0.27234243 0.02492944 0.03809972 0.03386642 0.15616181 0.11853246 
         8          9         10 
0.05032926 0.03245532 0.09266228 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V27 (for technique: C5.0)
________________
Dataset: cardiotocography 
Technique: ctree 
Probability table:

         1          2          3          4          5          6          7 
0.18062088 0.27234243 0.02492944 0.03809972 0.03386642 0.15616181 0.11853246 
         8          9         10 
0.05032926 0.03245532 0.09266228 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V27 (for technique: ctree)
________________
Dataset: cardiotocography 
Technique: fda 
Probability table:

         1          2          3          4          5          6          7 
0.18062088 0.27234243 0.02492944 0.03809972 0.03386642 0.15616181 0.11853246 
         8          9         10 
0.05032926 0.03245532 0.09266228 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V27 (for technique: fda)
________________
Dataset: cardiotocography 
Technique: gbm 
Probability table:

         1          2          3          4          5          6          7 
0.18062088 0.27234243 0.02492944 0.03809972 0.03386642 0.15616181 0.11853246 
         8          9         10 
0.05032926 0.03245532 0.09266228 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5531
     2        1.3769            -nan     0.1000    0.6165
     3        1.0251            -nan     0.1000    0.4057
     4        0.7950            -nan     0.1000    0.2919
     5        0.6286            -nan     0.1000    0.2219
     6        0.5024            -nan     0.1000    0.1718
     7        0.4044            -nan     0.1000    0.1360
     8        0.3269            -nan     0.1000    0.1079
     9        0.2652            -nan     0.1000    0.0869
    10        0.2155            -nan     0.1000    0.0701
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5525
     2        1.3769            -nan     0.1000    0.6172
     3        1.0251            -nan     0.1000    0.4047
     4        0.7950            -nan     0.1000    0.2926
     5        0.6286            -nan     0.1000    0.2217
     6        0.5024            -nan     0.1000    0.1719
     7        0.4044            -nan     0.1000    0.1360
     8        0.3269            -nan     0.1000    0.1082
     9        0.2652            -nan     0.1000    0.0869
    10        0.2155            -nan     0.1000    0.0700
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5554
     2        1.3769            -nan     0.1000    0.6163
     3        1.0251            -nan     0.1000    0.4062
     4        0.7950            -nan     0.1000    0.2932
     5        0.6286            -nan     0.1000    0.2220
     6        0.5024            -nan     0.1000    0.1721
     7        0.4044            -nan     0.1000    0.1362
     8        0.3269            -nan     0.1000    0.1085
     9        0.2652            -nan     0.1000    0.0868
    10        0.2155            -nan     0.1000    0.0701
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5554
     2        1.3769            -nan     0.1000    0.6186
     3        1.0251            -nan     0.1000    0.4051
     4        0.7950            -nan     0.1000    0.2931
     5        0.6286            -nan     0.1000    0.2221
     6        0.5024            -nan     0.1000    0.1724
     7        0.4044            -nan     0.1000    0.1361
     8        0.3269            -nan     0.1000    0.1084
     9        0.2652            -nan     0.1000    0.0870
    10        0.2155            -nan     0.1000    0.0701
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5542
     2        1.3769            -nan     0.1000    0.6178
     3        1.0251            -nan     0.1000    0.4062
     4        0.7950            -nan     0.1000    0.2930
     5        0.6286            -nan     0.1000    0.2224
     6        0.5024            -nan     0.1000    0.1727
     7        0.4044            -nan     0.1000    0.1356
     8        0.3269            -nan     0.1000    0.1085
     9        0.2652            -nan     0.1000    0.0869
    10        0.2155            -nan     0.1000    0.0701
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5548
     2        1.3769            -nan     0.1000    0.6180
     3        1.0251            -nan     0.1000    0.4066
     4        0.7950            -nan     0.1000    0.2923
     5        0.6286            -nan     0.1000    0.2216
     6        0.5024            -nan     0.1000    0.1718
     7        0.4044            -nan     0.1000    0.1352
     8        0.3269            -nan     0.1000    0.1080
     9        0.2652            -nan     0.1000    0.0871
    10        0.2155            -nan     0.1000    0.0698
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5571
     2        1.3769            -nan     0.1000    0.6153
     3        1.0251            -nan     0.1000    0.4039
     4        0.7950            -nan     0.1000    0.2927
     5        0.6286            -nan     0.1000    0.2213
     6        0.5024            -nan     0.1000    0.1719
     7        0.4044            -nan     0.1000    0.1355
     8        0.3269            -nan     0.1000    0.1080
     9        0.2652            -nan     0.1000    0.0866
    10        0.2155            -nan     0.1000    0.0700
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5497
     2        1.3769            -nan     0.1000    0.6159
     3        1.0251            -nan     0.1000    0.4051
     4        0.7950            -nan     0.1000    0.2920
     5        0.6286            -nan     0.1000    0.2211
     6        0.5024            -nan     0.1000    0.1719
     7        0.4044            -nan     0.1000    0.1354
     8        0.3269            -nan     0.1000    0.1082
     9        0.2652            -nan     0.1000    0.0868
    10        0.2155            -nan     0.1000    0.0699
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5668
     2        1.3769            -nan     0.1000    0.6237
     3        1.0251            -nan     0.1000    0.4079
     4        0.7950            -nan     0.1000    0.2955
     5        0.6286            -nan     0.1000    0.2231
     6        0.5024            -nan     0.1000    0.1735
     7        0.4044            -nan     0.1000    0.1369
     8        0.3269            -nan     0.1000    0.1085
     9        0.2652            -nan     0.1000    0.0874
    10        0.2155            -nan     0.1000    0.0704
    20        0.0285            -nan     0.1000    0.0091
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5703
     2        1.3769            -nan     0.1000    0.6221
     3        1.0251            -nan     0.1000    0.4080
     4        0.7950            -nan     0.1000    0.2954
     5        0.6286            -nan     0.1000    0.2231
     6        0.5024            -nan     0.1000    0.1736
     7        0.4044            -nan     0.1000    0.1367
     8        0.3269            -nan     0.1000    0.1089
     9        0.2652            -nan     0.1000    0.0873
    10        0.2155            -nan     0.1000    0.0705
    20        0.0285            -nan     0.1000    0.0091
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5697
     2        1.3769            -nan     0.1000    0.6244
     3        1.0251            -nan     0.1000    0.4080
     4        0.7950            -nan     0.1000    0.2957
     5        0.6286            -nan     0.1000    0.2236
     6        0.5024            -nan     0.1000    0.1730
     7        0.4044            -nan     0.1000    0.1370
     8        0.3269            -nan     0.1000    0.1087
     9        0.2652            -nan     0.1000    0.0872
    10        0.2155            -nan     0.1000    0.0704
    20        0.0285            -nan     0.1000    0.0091
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5542
     2        1.3769            -nan     0.1000    0.6168
     3        1.0251            -nan     0.1000    0.4060
     4        0.7950            -nan     0.1000    0.2935
     5        0.6286            -nan     0.1000    0.2217
     6        0.5024            -nan     0.1000    0.1728
     7        0.4044            -nan     0.1000    0.1358
     8        0.3269            -nan     0.1000    0.1080
     9        0.2652            -nan     0.1000    0.0868
    10        0.2155            -nan     0.1000    0.0701
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5594
     2        1.3769            -nan     0.1000    0.6192
     3        1.0251            -nan     0.1000    0.4045
     4        0.7950            -nan     0.1000    0.2931
     5        0.6286            -nan     0.1000    0.2216
     6        0.5024            -nan     0.1000    0.1721
     7        0.4044            -nan     0.1000    0.1359
     8        0.3269            -nan     0.1000    0.1086
     9        0.2652            -nan     0.1000    0.0870
    10        0.2155            -nan     0.1000    0.0701
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5628
     2        1.3769            -nan     0.1000    0.6209
     3        1.0251            -nan     0.1000    0.4044
     4        0.7950            -nan     0.1000    0.2932
     5        0.6286            -nan     0.1000    0.2219
     6        0.5024            -nan     0.1000    0.1724
     7        0.4044            -nan     0.1000    0.1358
     8        0.3269            -nan     0.1000    0.1085
     9        0.2652            -nan     0.1000    0.0872
    10        0.2155            -nan     0.1000    0.0702
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    60        0.0000            -nan     0.1000    0.0000
    80        0.0000            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.3026            -nan     0.1000    1.5611
     2        1.3769            -nan     0.1000    0.6165
     3        1.0251            -nan     0.1000    0.4049
     4        0.7950            -nan     0.1000    0.2941
     5        0.6286            -nan     0.1000    0.2214
     6        0.5024            -nan     0.1000    0.1723
     7        0.4044            -nan     0.1000    0.1357
     8        0.3269            -nan     0.1000    0.1086
     9        0.2652            -nan     0.1000    0.0869
    10        0.2155            -nan     0.1000    0.0701
    20        0.0285            -nan     0.1000    0.0090
    40        0.0005            -nan     0.1000    0.0002
    50        0.0001            -nan     0.1000    0.0000

TRAINING SUCCESSFUL
The most important attribute: V26 (for technique: gbm)
________________
Dataset: cardiotocography 
Technique: gcvEarth 
Probability table:

         1          2          3          4          5          6          7 
0.18062088 0.27234243 0.02492944 0.03809972 0.03386642 0.15616181 0.11853246 
         8          9         10 
0.05032926 0.03245532 0.09266228 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V27 (for technique: gcvEarth)
________________
Dataset: cardiotocography 
Technique: JRip 
Probability table:

         1          2          3          4          5          6          7 
0.18062088 0.27234243 0.02492944 0.03809972 0.03386642 0.15616181 0.11853246 
         8          9         10 
0.05032926 0.03245532 0.09266228 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V31 (for technique: JRip)
________________
Dataset: cardiotocography 
Technique: lvq 
Probability table:

         1          2          3          4          5          6          7 
0.18062088 0.27234243 0.02492944 0.03809972 0.03386642 0.15616181 0.11853246 
         8          9         10 
0.05032926 0.03245532 0.09266228 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V35 (for technique: lvq)
________________
Dataset: cardiotocography 
Technique: mlpML 
Probability table:

         1          2          3          4          5          6          7 
0.18062088 0.27234243 0.02492944 0.03809972 0.03386642 0.15616181 0.11853246 
         8          9         10 
0.05032926 0.03245532 0.09266228 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V31 (for technique: mlpML)
________________
Dataset: cardiotocography 
Technique: multinom 
Probability table:

         1          2          3          4          5          6          7 
0.18062088 0.27234243 0.02492944 0.03809972 0.03386642 0.15616181 0.11853246 
         8          9         10 
0.05032926 0.03245532 0.09266228 
BEGIN TRAINING
# weights:  370 (324 variable)
initial  value 4895.295908 
iter  10 value 0.155356
iter  20 value 0.051713
iter  30 value 0.026005
iter  40 value 0.010958
iter  50 value 0.003979
iter  60 value 0.002912
iter  70 value 0.001218
iter  80 value 0.000932
iter  90 value 0.000349
iter 100 value 0.000318
final  value 0.000318 
stopped after 100 iterations
TRAINING SUCCESSFUL
The most important attribute: V27 (for technique: multinom)
________________
Dataset: cardiotocography 
Technique: naive_bayes 
Probability table:

         1          2          3          4          5          6          7 
0.18062088 0.27234243 0.02492944 0.03809972 0.03386642 0.15616181 0.11853246 
         8          9         10 
0.05032926 0.03245532 0.09266228 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V6 (for technique: naive_bayes)
________________
Dataset: cardiotocography 
Technique: PART 
Probability table:

         1          2          3          4          5          6          7 
0.18062088 0.27234243 0.02492944 0.03809972 0.03386642 0.15616181 0.11853246 
         8          9         10 
0.05032926 0.03245532 0.09266228 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V27 (for technique: PART)
________________
Dataset: cardiotocography 
Technique: rbfDDA 
Probability table:

         1          2          3          4          5          6          7 
0.18062088 0.27234243 0.02492944 0.03809972 0.03386642 0.15616181 0.11853246 
         8          9         10 
0.05032926 0.03245532 0.09266228 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V26 (for technique: rbfDDA)
________________
Dataset: cardiotocography 
Technique: rda 
Probability table:

         1          2          3          4          5          6          7 
0.18062088 0.27234243 0.02492944 0.03809972 0.03386642 0.15616181 0.11853246 
         8          9         10 
0.05032926 0.03245532 0.09266228 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V35 (for technique: rda)
________________
Dataset: cardiotocography 
Technique: rf 
Probability table:

         1          2          3          4          5          6          7 
0.18062088 0.27234243 0.02492944 0.03809972 0.03386642 0.15616181 0.11853246 
         8          9         10 
0.05032926 0.03245532 0.09266228 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V27 (for technique: rf)
________________
Dataset: cardiotocography 
Technique: rpart 
Probability table:

         1          2          3          4          5          6          7 
0.18062088 0.27234243 0.02492944 0.03809972 0.03386642 0.15616181 0.11853246 
         8          9         10 
0.05032926 0.03245532 0.09266228 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V27 (for technique: rpart)
________________
Dataset: cardiotocography 
Technique: simpls 
Probability table:

         1          2          3          4          5          6          7 
0.18062088 0.27234243 0.02492944 0.03809972 0.03386642 0.15616181 0.11853246 
         8          9         10 
0.05032926 0.03245532 0.09266228 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V27 (for technique: simpls)
________________
Dataset: cardiotocography 
Technique: svmLinear 
Probability table:

         1          2          3          4          5          6          7 
0.18062088 0.27234243 0.02492944 0.03809972 0.03386642 0.15616181 0.11853246 
         8          9         10 
0.05032926 0.03245532 0.09266228 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V31 (for technique: svmLinear)
________________
Dataset: cardiotocography 
Technique: svmRadial 
Probability table:

         1          2          3          4          5          6          7 
0.18062088 0.27234243 0.02492944 0.03809972 0.03386642 0.15616181 0.11853246 
         8          9         10 
0.05032926 0.03245532 0.09266228 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V26 (for technique: svmRadial)
________________
Dataset: cardiotocography 
Technique: rfRules 
Probability table:

         1          2          3          4          5          6          7 
0.18062088 0.27234243 0.02492944 0.03809972 0.03386642 0.15616181 0.11853246 
         8          9         10 
0.05032926 0.03245532 0.09266228 
BEGIN TRAINING
Registered S3 method overwritten by 'RRF':
  method      from        
  plot.margin randomForest
1781 rules (length<=2) were extracted from the first 500 trees.
2131 rules (length<=3) were extracted from the first 500 trees.
2500 rules (length<=4) were extracted from the first 500 trees.
1789 rules (length<=2) were extracted from the first 500 trees.
2189 rules (length<=3) were extracted from the first 500 trees.
2500 rules (length<=4) were extracted from the first 500 trees.
1773 rules (length<=2) were extracted from the first 500 trees.
2131 rules (length<=3) were extracted from the first 500 trees.
2500 rules (length<=4) were extracted from the first 500 trees.
1790 rules (length<=2) were extracted from the first 500 trees.
2161 rules (length<=3) were extracted from the first 500 trees.
2500 rules (length<=4) were extracted from the first 500 trees.
1799 rules (length<=2) were extracted from the first 500 trees.
2127 rules (length<=3) were extracted from the first 500 trees.
2500 rules (length<=4) were extracted from the first 500 trees.
1789 rules (length<=2) were extracted from the first 500 trees.
2141 rules (length<=3) were extracted from the first 500 trees.
2500 rules (length<=4) were extracted from the first 500 trees.
1799 rules (length<=2) were extracted from the first 500 trees.
2206 rules (length<=3) were extracted from the first 500 trees.
2500 rules (length<=4) were extracted from the first 500 trees.
1806 rules (length<=2) were extracted from the first 500 trees.
2198 rules (length<=3) were extracted from the first 500 trees.
2500 rules (length<=4) were extracted from the first 500 trees.
1779 rules (length<=2) were extracted from the first 500 trees.
2166 rules (length<=3) were extracted from the first 500 trees.
2500 rules (length<=4) were extracted from the first 500 trees.
1803 rules (length<=2) were extracted from the first 500 trees.
2175 rules (length<=3) were extracted from the first 500 trees.
2500 rules (length<=4) were extracted from the first 500 trees.
1793 rules (length<=2) were extracted from the first 500 trees.
2144 rules (length<=3) were extracted from the first 500 trees.
2500 rules (length<=4) were extracted from the first 500 trees.
1776 rules (length<=2) were extracted from the first 500 trees.
2164 rules (length<=3) were extracted from the first 500 trees.
2500 rules (length<=4) were extracted from the first 500 trees.
1797 rules (length<=2) were extracted from the first 500 trees.
2171 rules (length<=3) were extracted from the first 500 trees.
2500 rules (length<=4) were extracted from the first 500 trees.
1768 rules (length<=2) were extracted from the first 500 trees.
2160 rules (length<=3) were extracted from the first 500 trees.
2500 rules (length<=4) were extracted from the first 500 trees.
1804 rules (length<=2) were extracted from the first 500 trees.
2134 rules (length<=3) were extracted from the first 500 trees.
2500 rules (length<=4) were extracted from the first 500 trees.
1806 rules (length<=2) were extracted from the first 500 trees.
2179 rules (length<=3) were extracted from the first 500 trees.
2500 rules (length<=4) were extracted from the first 500 trees.
1780 rules (length<=2) were extracted from the first 500 trees.
2157 rules (length<=3) were extracted from the first 500 trees.
2500 rules (length<=4) were extracted from the first 500 trees.
1783 rules (length<=2) were extracted from the first 500 trees.
2208 rules (length<=3) were extracted from the first 500 trees.
2500 rules (length<=4) were extracted from the first 500 trees.
1770 rules (length<=2) were extracted from the first 500 trees.
2196 rules (length<=3) were extracted from the first 500 trees.
2500 rules (length<=4) were extracted from the first 500 trees.
1775 rules (length<=2) were extracted from the first 500 trees.
2133 rules (length<=3) were extracted from the first 500 trees.
2500 rules (length<=4) were extracted from the first 500 trees.
1787 rules (length<=2) were extracted from the first 500 trees.
2164 rules (length<=3) were extracted from the first 500 trees.
2500 rules (length<=4) were extracted from the first 500 trees.
1805 rules (length<=2) were extracted from the first 500 trees.
2173 rules (length<=3) were extracted from the first 500 trees.
2500 rules (length<=4) were extracted from the first 500 trees.
1778 rules (length<=2) were extracted from the first 500 trees.
2163 rules (length<=3) were extracted from the first 500 trees.
2500 rules (length<=4) were extracted from the first 500 trees.
1786 rules (length<=2) were extracted from the first 500 trees.
2189 rules (length<=3) were extracted from the first 500 trees.
2500 rules (length<=4) were extracted from the first 500 trees.
1784 rules (length<=2) were extracted from the first 500 trees.
2146 rules (length<=3) were extracted from the first 500 trees.
2500 rules (length<=4) were extracted from the first 500 trees.
2147 rules (length<=3) were extracted from the first 500 trees.
TRAINING SUCCESSFUL
The most important attribute: V27 (for technique: rfRules)
________________
Dataset: cardiotocography 
Technique: knn 
Probability table:

         1          2          3          4          5          6          7 
0.18062088 0.27234243 0.02492944 0.03809972 0.03386642 0.15616181 0.11853246 
         8          9         10 
0.05032926 0.03245532 0.09266228 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V35 (for technique: knn)
________________
Dataset: cardiotocography 
Technique: bayesglm 
Probability table:

         1          2          3          4          5          6          7 
0.18062088 0.27234243 0.02492944 0.03809972 0.03386642 0.15616181 0.11853246 
         8          9         10 
0.05032926 0.03245532 0.09266228 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V26 (for technique: bayesglm)
________________
Most important attribute obtained with all techniques
----------------
There were 50 or more warnings (use warnings() to see the first 50)
****************
RESULTS RECORDED
****************
